CREATE (Valobit:Chain {name: 'Valobit', native_coin_id: 'valobit'})
CREATE (Picasso:Chain {name: 'Picasso', native_coin_id: 'picasso'})
CREATE (Factom:Chain {name: 'Factom', native_coin_id: 'factom'})
CREATE (Blast:Chain {name: 'Blast', native_coin_id: 'blast'})
CREATE (Findora:Chain {name: 'Findora', native_coin_id: 'findora'})
CREATE (BitkubChain:Chain {name: 'BitkubChain', native_coin_id: 'bitkub-coin'})
CREATE (Oasys:Chain {name: 'Oasys', native_coin_id: 'oasys'})
CREATE (Energi:Chain {name: 'Energi', native_coin_id: 'energi'})
CREATE (Velas:Chain {name: 'Velas', native_coin_id: 'velas'})
CREATE (ONUS:Chain {name: 'ONUS', native_coin_id: 'onus'})
CREATE (Empire:Chain {name: 'Empire', native_coin_id: 'empire-capital-token'})
CREATE (AreonNetwork:Chain {name: 'AreonNetwork', native_coin_id: 'areon-network'})
CREATE (Shibarium:Chain {name: 'Shibarium', native_coin_id: 'bone-shibaswap'})
CREATE (Kujira:Chain {name: 'Kujira', native_coin_id: 'kujira'})
CREATE (Vite:Chain {name: 'Vite', native_coin_id: 'vite'})
CREATE (Kusama:Chain {name: 'Kusama', native_coin_id: 'kusama'})
CREATE (Komodo:Chain {name: 'Komodo', native_coin_id: 'komodo'})
CREATE (HuobiECOChainMainnet:Chain {name: 'HuobiECOChainMainnet', native_coin_id: 'huobi-token'})
CREATE (EthereumClassic:Chain {name: 'EthereumClassic', native_coin_id: 'ethereum-classic'})
CREATE (EOS:Chain {name: 'EOS', native_coin_id: 'eos'})
CREATE (Counterparty:Chain {name: 'Counterparty', native_coin_id: 'counterparty'})
CREATE (BitShares:Chain {name: 'BitShares', native_coin_id: 'bitshares'})
CREATE (Hoo:Chain {name: 'Hoo', native_coin_id: 'hoo-token'})
CREATE (ICON:Chain {name: 'ICON', native_coin_id: 'icon'})
CREATE (NEM:Chain {name: 'NEM', native_coin_id: 'nem'})
CREATE (Nuls:Chain {name: 'Nuls', native_coin_id: 'nuls'})
CREATE (NEO:Chain {name: 'NEO', native_coin_id: 'neo'})
CREATE (Tezos:Chain {name: 'Tezos', native_coin_id: 'tezos'})
CREATE (Sero:Chain {name: 'Sero', native_coin_id: 'super-zero'})
CREATE (Yocoin:Chain {name: 'Yocoin', native_coin_id: 'yocoin'})
CREATE (Exosama:Chain {name: 'Exosama', native_coin_id: 'exosama-network'})
CREATE (Godwoken:Chain {name: 'Godwoken', native_coin_id: 'nervos-network'})
CREATE (TrustlessComputer:Chain {name: 'TrustlessComputer', native_coin_id: 'bitcoin'})
CREATE (Neutron:Chain {name: 'Neutron', native_coin_id: 'neutron'})
CREATE (Aurora:Chain {name: 'Aurora', native_coin_id: 'aurora-near'})
CREATE (BitTorrent:Chain {name: 'BitTorrent', native_coin_id: 'bittorrent'})
CREATE (Rollux:Chain {name: 'Rollux', native_coin_id: 'syscoin'})
CREATE (OMAX:Chain {name: 'OMAX', native_coin_id: 'omax-token'})
CREATE (XODEX:Chain {name: 'XODEX', native_coin_id: 'xodex'})
CREATE (PolygonPOS:Chain {name: 'PolygonPOS', native_coin_id: 'matic-network'})
CREATE (WemixNetwork:Chain {name: 'WemixNetwork', native_coin_id: 'wemix-token'})
CREATE (Cardano:Chain {name: 'Cardano', native_coin_id: 'cardano'})
CREATE (AuraNetwork:Chain {name: 'AuraNetwork', native_coin_id: 'aura-network'})
CREATE (SmartBCH:Chain {name: 'SmartBCH', native_coin_id: 'bitcoin-cash'})
CREATE (Moonriver:Chain {name: 'Moonriver', native_coin_id: 'moonriver'})
CREATE (Echelon:Chain {name: 'Echelon', native_coin_id: 'echelon'})
CREATE (Acala:Chain {name: 'Acala', native_coin_id: 'acala'})
CREATE (TomoChain:Chain {name: 'TomoChain', native_coin_id: 'tomochain'})
CREATE (DFKChain:Chain {name: 'DFKChain', native_coin_id: 'defi-kingdoms'})
CREATE (Everscale:Chain {name: 'Everscale', native_coin_id: 'everscale'})
CREATE (HarmonyShard0:Chain {name: 'HarmonyShard0', native_coin_id: 'harmony'})
CREATE (Evmos:Chain {name: 'Evmos', native_coin_id: 'evmos'})
CREATE (TerraClassic:Chain {name: 'TerraClassic', native_coin_id: 'terra-luna'})
CREATE (Sora:Chain {name: 'Sora', native_coin_id: 'sora'})
CREATE (Celo:Chain {name: 'Celo', native_coin_id: 'celo'})
CREATE (Terra:Chain {name: 'Terra', native_coin_id: 'terra-luna-2'})
CREATE (TRON:Chain {name: 'TRON', native_coin_id: 'tron'})
CREATE (Dogechain:Chain {name: 'Dogechain', native_coin_id: 'dogechain'})
CREATE (Sui:Chain {name: 'Sui', native_coin_id: 'sui'})
CREATE (EthereumPoW:Chain {name: 'EthereumPoW', native_coin_id: 'ethereum-pow-iou'})
